PlanId,BrandId,BreweryId,BarCode,QRCode
3,2,1,11003252,8315227438
3,2,1,11003253,1220555297
3,2,1,11003253,2298565033
3,2,1,11003253,5033233659
3,2,1,11003253,5822188930
3,2,1,11003253,6123968206
3,2,1,11003253,6515019224
3,2,1,11003253,7184863139
3,2,1,11003253,7242476763
3,2,1,11003253,8292884763
3,2,1,11003253,8819209695
3,2,1,11003253,8932581135
3,2,1,11003253,9269837919
3,2,1,11003253,9626184867
3,2,1,11003253,9811807120
3,2,1,11003255,125686050
3,2,1,11003255,433714844
3,2,1,11003255,625423267
3,2,1,11003255,721286744
3,2,1,11003255,896684329
3,2,1,11003255,904715318
3,2,1,11003255,1300489342
3,2,1,11003255,1426474238
3,2,1,11003255,2066761384
3,2,1,11003255,2439936054
3,2,1,11003255,2977676443
3,2,1,11003255,3172534885
3,2,1,11003255,4293640818
3,2,1,11003255,4529791209
3,2,1,11003255,4724452240
3,2,1,11003255,5396066399
3,2,1,11003255,5699026372
3,2,1,11003255,6465248585
3,2,1,11003255,6491440500
3,2,1,11003255,7010297761
3,2,1,11003255,7154240490
3,2,1,11003255,7183326040
3,2,1,11003255,7728355848
3,2,1,11003255,8466999846
3,2,1,11003255,8697715036
3,2,1,11003255,8859519926
3,2,1,11003255,9348655287
3,2,1,11003255,9561685277
3,2,1,11003257,988039875
3,2,1,11003257,1451362468
3,2,1,11003257,3771163952
3,2,1,11003257,3857616368
3,2,1,11003257,4147212525
3,2,1,11003257,4633872270
3,2,1,11003257,5605589176
3,2,1,11003257,6937227835
3,2,1,11003257,7447970476
3,2,1,11003257,7479978576
3,2,1,11003257,9137470769
3,2,1,11003257,9536294658
3,2,1,11003257,9547754769
3,2,1,11003257,9748983599
3,2,1,11003258,418484215
3,2,1,11003258,750833932
3,2,1,11003258,1113326649
3,2,1,11003258,1239208332
3,2,1,11003258,1428281800
3,2,1,11003258,3692965718
3,2,1,11003258,4421312044
3,2,1,11003258,5661617899
3,2,1,11003258,5989597253
3,2,1,11003258,6405235660
3,2,1,11003258,6621030280
3,2,1,11003258,7345085244
3,2,1,11003258,7781021828
3,2,1,11003258,9370991237
3,2,1,11003265,184391789
3,2,1,11003265,302386115
3,2,1,11003265,827833411
3,2,1,11003265,906622128
3,2,1,11003265,1196225783
3,2,1,11003265,1539020731
3,2,1,11003265,1841283144
3,2,1,11003265,5515135500
3,2,1,11003265,6428246103
3,2,1,11003265,6625897842
3,2,1,11003265,7766981416
3,2,1,11003265,8739427949
3,2,1,11003265,9522816106
3,2,1,11003265,9933341243
3,2,1,11003270,638716674
3,2,1,11003270,1445863838
3,2,1,11003270,2631655459
3,2,1,11003270,3179793346
3,2,1,11003270,3523587055
3,2,1,11003270,3676097195
3,2,1,11003270,5065203377
3,2,1,11003270,6463774073
3,2,1,11003270,6982273481
3,2,1,11003270,7339990422
3,2,1,11003270,8161205439
3,2,1,11003270,8403070184
3,2,1,11003270,8510646683
3,2,1,11003270,9906191598
3,2,1,11003272,112275658
3,2,1,11003272,287351134
3,2,1,11003272,1569186998
3,2,1,11003272,1936029889
3,2,1,11003272,3843628119
3,2,1,11003272,4116538265
3,2,1,11003272,5797020155
3,2,1,11003272,6322938247
3,2,1,11003272,6472601834
3,2,1,11003272,7610741129
3,2,1,11003272,7627019465
3,2,1,11003272,8929769338
3,2,1,11003272,8992087803
3,2,1,11003272,9602623978
3,2,1,11003291,854763855
3,2,1,11003291,1589264332
3,2,1,11003291,3409683378
3,2,1,11003291,4252874295
3,2,1,11003291,5669288970
3,2,1,11003291,5732257350
3,2,1,11003291,5757892846
3,2,1,11003291,5988902868
3,2,1,11003291,6250530625
3,2,1,11003291,6623686536
3,2,1,11003291,6895367835
3,2,1,11003291,7777416769
3,2,1,11003291,8955059737
3,2,1,11003291,9165706908
3,2,1,11003294,293414144
3,2,1,11003294,2450560397
3,2,1,11003294,2475491863
3,2,1,11003294,2857532208
3,2,1,11003294,3334299894
3,2,1,11003294,3520284906
3,2,1,11003294,3613369034
3,2,1,11003294,4474763734
3,2,1,11003294,5350205289
3,2,1,11003294,5358550670
3,2,1,11003294,6964688400
3,2,1,11003294,6987065436
3,2,1,11003294,7831083899
3,2,1,11003294,8125908629
3,2,1,11003297,2274059146
3,2,1,11003297,3040643190
3,2,1,11003297,3249634399
3,2,1,11003297,3316830625
3,2,1,11003297,3382617736
3,2,1,11003297,5135022287
3,2,1,11003297,7396338314
3,2,1,11003297,8252655015
3,2,1,11003297,8260179243
3,2,1,11003297,8552841453
3,2,1,11003297,9147634649
3,2,1,11003297,9188850448
3,2,1,11003297,9279871104
3,2,1,11003297,9710470606
3,2,1,11003301,597994229
3,2,1,11003301,2501774721
3,2,1,11003301,2777477102
3,2,1,11003301,3680302210
3,2,1,11003301,5368237721
3,2,1,11003301,5992788011
3,2,1,11003301,6180902162
3,2,1,11003301,6494984815
3,2,1,11003301,6672026241
3,2,1,11003301,6762882405
3,2,1,11003301,7825938215
3,2,1,11003301,7833116461
3,2,1,11003301,9189171929
3,2,1,11003301,9241150581
3,2,1,11003303,29526373
3,2,1,11003303,668982004
3,2,1,11003303,1634393234
3,2,1,11003303,2558450906
3,2,1,11003303,3044434432
3,2,1,11003303,3055303998
3,2,1,11003303,4890202827
3,2,1,11003303,5375637985
3,2,1,11003303,5598963081
3,2,1,11003303,6253186117
3,2,1,11003303,7022850159
3,2,1,11003303,7864432059
3,2,1,11003303,9215198752
3,2,1,11003303,9358985687
3,2,1,11003311,1368791965
3,2,1,11003311,2258722058
3,2,1,11003311,5763903962
3,2,1,11003311,5811141194
3,2,1,11003311,5863191296
3,2,1,11003311,5875003750
3,2,1,11003311,6208341749
3,2,1,11003311,6757272887
3,2,1,11003311,6907602069
3,2,1,11003311,7039189717
3,2,1,11003311,7720936461
3,2,1,11003311,8079013369
3,2,1,11003311,8363265489
3,2,1,11003311,9934100317
3,2,1,11003312,241631045
3,2,1,11003312,600018668
3,2,1,11003312,2154010693
3,2,1,11003312,2515039369
3,2,1,11003312,2707300496
3,2,1,11003312,3009132647
3,2,1,11003312,3431929305
3,2,1,11003312,3798586825
3,2,1,11003312,4059181268
3,2,1,11003312,4604525893
3,2,1,11003312,4857542771
3,2,1,11003312,6989916287
3,2,1,11003312,8058793648
3,2,1,11003312,9027030397
3,2,1,11003317,814671194
3,2,1,11003317,2003950376
3,2,1,11003317,2027246305
3,2,1,11003317,2582140215
3,2,1,11003317,2611964622
3,2,1,11003317,2985515360
3,2,1,11003317,3580858135
3,2,1,11003317,3926710525
3,2,1,11003317,4172673523
3,2,1,11003317,5840086213
3,2,1,11003317,7005890839
3,2,1,11003317,7954938357
3,2,1,11003317,8476712983
3,2,1,11003317,9820473445
3,2,1,11003345,20415757
3,2,1,11003345,1222622464
3,2,1,11003345,1722144357
3,2,1,11003345,1788604635
3,2,1,11003345,2114514127
3,2,1,11003345,2567911194
3,2,1,11003345,2855774735
3,2,1,11003345,3939135076
3,2,1,11003345,5984209475
3,2,1,11003345,7335230786
3,2,1,11003345,7552240511
3,2,1,11003345,7920028620
3,2,1,11003345,9119958318
3,2,1,11003345,9607642199
3,2,1,11003347,545123025
3,2,1,11003347,1153569682
3,2,1,11003347,1293847731
3,2,1,11003347,1444697327
3,2,1,11003347,2204608759
3,2,1,11003347,2226826592
3,2,1,11003347,3347267298
3,2,1,11003347,5799583036
3,2,1,11003347,7308245203
3,2,1,11003347,7630012823
3,2,1,11003347,7714128073
3,2,1,11003347,7788223704
3,2,1,11003347,8236957117
3,2,1,11003347,9990686644
3,2,1,11003348,105745199
3,2,1,11003348,1600400030
3,2,1,11003348,1683077309
3,2,1,11003348,3137618935
3,2,1,11003348,3584192078
3,2,1,11003348,3804460015
3,2,1,11003348,4359020120
3,2,1,11003348,5717516942
3,2,1,11003348,7205708375
3,2,1,11003348,7350227523
3,2,1,11003348,7614247850
3,2,1,11003348,8443301631
3,2,1,11003348,9511420776
3,2,1,11003348,9804776437
3,2,1,11003364,332112486
3,2,1,11003364,1161464087
3,2,1,11003364,1484177226
3,2,1,11003364,1486796256
3,2,1,11003364,3441475728
3,2,1,11003364,4842399468
3,2,1,11003364,5129134704
3,2,1,11003364,6149247663
3,2,1,11003364,6446305258
3,2,1,11003364,7276157852
3,2,1,11003364,8655075161
3,2,1,11003364,9082321781
3,2,1,11003364,9216552672
3,2,1,11003364,9431686707
3,2,1,11003366,1234473563
3,2,1,11003366,1977127366
3,2,1,11003366,2619149604
3,2,1,11003366,3149459891
3,2,1,11003366,3420355436
3,2,1,11003366,3736345832
3,2,1,11003366,4133158849
3,2,1,11003366,4985828854
3,2,1,11003366,5890769028
3,2,1,11003366,6099325702
3,2,1,11003366,6426683906
3,2,1,11003366,9145672514
3,2,1,11003366,9174153761
3,2,1,11003366,9647490445
3,2,1,11003368,1195302025
3,2,1,11003368,1886863013
3,2,1,11003368,2852260845
3,2,1,11003368,3418720257
3,2,1,11003368,3979878244
3,2,1,11003368,6744779919
3,2,1,11003368,6756169414
3,2,1,11003368,7035472558
3,2,1,11003368,7714938641
3,2,1,11003368,8020294880
3,2,1,11003368,8140568582
3,2,1,11003368,8705125565
3,2,1,11003368,8915857576
3,2,1,11003368,9255921458
3,2,1,11003378,556186420
3,2,1,11003378,757195678
3,2,1,11003378,1304767267
3,2,1,11003378,2299891868
3,2,1,11003378,2891642002
3,2,1,11003378,4631707263
3,2,1,11003378,4653386638
3,2,1,11003378,4932051677
3,2,1,11003378,7016561680
3,2,1,11003378,7319149574
3,2,1,11003378,7464400813
3,2,1,11003378,8132118247
3,2,1,11003378,8355354285
3,2,1,11003378,9405566854
3,2,1,11003382,136096069
3,2,1,11003382,601564257
3,2,1,11003382,1666815296
3,2,1,11003382,1707063923
3,2,1,11003382,1971060107
3,2,1,11003382,2338876019
3,2,1,11003382,5728511284
3,2,1,11003382,6479273930
3,2,1,11003382,6861054407
3,2,1,11003382,7754656609
3,2,1,11003382,8087241602
3,2,1,11003382,9377417543
3,2,1,11003382,9381328049
3,2,1,11003382,9693006375
3,2,1,11003385,514176142
3,2,1,11003385,1138061179
3,2,1,11003385,1494099010
3,2,1,11003385,2153796829
3,2,1,11003385,2388112553
3,2,1,11003385,2978898215
3,2,1,11003385,3274199506
3,2,1,11003385,3504404279
3,2,1,11003385,3733593464
3,2,1,11003385,6776680873
3,2,1,11003385,7197431314
3,2,1,11003385,7837460364
3,2,1,11003385,8333466789
3,2,1,11003385,9846782974
3,2,1,11003388,123176863
3,2,1,11003388,253369609
3,2,1,11003388,1903518130
3,2,1,11003388,2008953585
3,2,1,11003388,2130174376
3,2,1,11003388,3037684283
3,2,1,11003388,3555798730
3,2,1,11003388,4796830003
3,2,1,11003388,5363336241
3,2,1,11003388,6638987176
3,2,1,11003388,7449637356
3,2,1,11003388,8529064137
3,2,1,11003388,8932653521
3,2,1,11003388,9462325973
3,2,1,11003389,145764499
3,2,1,11003389,1957417090
3,2,1,11003389,3869014683
3,2,1,11003389,4965919239
3,2,1,11003389,5031363156
3,2,1,11003389,5078841765
3,2,1,11003389,5185824173
3,2,1,11003389,5315363406
3,2,1,11003389,5901820549
3,2,1,11003389,7244630052
3,2,1,11003389,8291036798
3,2,1,11003389,9275707721
3,2,1,11003389,9277839498
3,2,1,11003389,9428063167
3,2,1,11003390,960713400
3,2,1,11003390,1712146769
3,2,1,11003390,3083737632
3,2,1,11003390,3225226359
3,2,1,11003390,3417872837
3,2,1,11003390,3604812836
3,2,1,11003390,4757561825
3,2,1,11003390,5729861232
3,2,1,11003390,6056838933
3,2,1,11003390,7507988313
3,2,1,11003390,7920480850
3,2,1,11003390,8278758199
3,2,1,11003390,8950785359
3,2,1,11003390,9836965375
3,2,1,11003391,2742128829
3,2,1,11003391,4516226189
3,2,1,11003391,4873011796
3,2,1,11003391,4976325262
3,2,1,11003391,5116308410
3,2,1,11003391,5206179596
3,2,1,11003391,5217939287
3,2,1,11003391,5447679442
3,2,1,11003391,5631243554
3,2,1,11003391,8322146104
3,2,1,11003391,8880682893
3,2,1,11003391,8907841633
3,2,1,11003391,9839126719
3,2,1,11003391,9868784021
3,2,1,11003392,28226788
3,2,1,11003392,45707830
3,2,1,11003392,254759129
3,2,1,11003392,266364885
3,2,1,11003392,813725284
3,2,1,11003392,868407019
3,2,1,11003392,896991682
3,2,1,11003392,1025865072
3,2,1,11003392,1082292645
3,2,1,11003392,1369023693
3,2,1,11003392,1550974445
3,2,1,11003392,1672126875
3,2,1,11003392,2360355733
3,2,1,11003392,2900600605
3,2,1,11003392,2965800749
3,2,1,11003392,3339040189
3,2,1,11003392,3432383735
3,2,1,11003392,3450603527
3,2,1,11003392,3988524179
3,2,1,11003392,4065768810
3,2,1,11003392,4183396041
3,2,1,11003392,4235738113
3,2,1,11003392,4239692980
3,2,1,11003392,4439867233
3,2,1,11003392,4497382747
3,2,1,11003392,5059665862
3,2,1,11003392,5068515093
3,2,1,11003392,5258427415
3,2,1,11003392,5263004224
3,2,1,11003392,5471195193
3,2,1,11003392,5666815522
3,2,1,11003392,6223898137
3,2,1,11003392,6594854871
3,2,1,11003392,6682761370
3,2,1,11003392,6845625867
3,2,1,11003392,6850777697
3,2,1,11003392,6877553727
3,2,1,11003392,6913315762
3,2,1,11003392,7056638759
3,2,1,11003392,7815634635
3,2,1,11003392,8446836312
3,2,1,11003392,9851131731
3,2,1,11003393,1286355312
3,2,1,11003393,1913125182
3,2,1,11003393,2062419847
3,2,1,11003393,3457458680
3,2,1,11003393,4217741828
3,2,1,11003393,5299084509
3,2,1,11003393,5782028917
3,2,1,11003393,6669486221
3,2,1,11003393,6684539972
3,2,1,11003393,6790508387
3,2,1,11003393,7672030323
3,2,1,11003393,7762940799
3,2,1,11003393,9192773972
3,2,1,11003393,9906211560
3,2,1,11003401,1596516224
3,2,1,11003401,2131334835
3,2,1,11003401,2275795093
3,2,1,11003401,4582199795
3,2,1,11003401,4602582441
3,2,1,11003401,4672044703
3,2,1,11003401,5316596238
3,2,1,11003401,5369084284
3,2,1,11003401,7040888662
3,2,1,11003401,7335809898
3,2,1,11003401,7356484281
3,2,1,11003401,7634703955
3,2,1,11003401,9049805224
3,2,1,11003401,9252926242
3,2,1,11003410,1100855417
3,2,1,11003410,1998709903
3,2,1,11003410,2126159347
3,2,1,11003410,3502044477
3,2,1,11003410,4549604090
3,2,1,11003410,4945112499
3,2,1,11003410,5134256183
3,2,1,11003410,6604472828
3,2,1,11003410,6744524934
3,2,1,11003410,7494079384
3,2,1,11003410,8134559563
3,2,1,11003410,8807073655
3,2,1,11003410,9645167023
3,2,1,11003410,9901489048
3,2,1,11003411,107915593
3,2,1,11003411,126605947
3,2,1,11003411,150372044
3,2,1,11003411,3904395066
3,2,1,11003411,4063928037
3,2,1,11003411,4075725431
3,2,1,11003411,4518541564
3,2,1,11003411,5109969904
3,2,1,11003411,5375153965
3,2,1,11003411,5740694318
3,2,1,11003411,6933562642
3,2,1,11003411,8702611748
3,2,1,11003411,9427229594
3,2,1,11003411,9915649399
3,2,1,11003414,434187758
3,2,1,11003414,3283543116
3,2,1,11003414,3520749324
3,2,1,11003414,4167631115
3,2,1,11003414,4572320434
3,2,1,11003414,5405056733
3,2,1,11003414,7156216029
3,2,1,11003414,7412392548
3,2,1,11003414,7504745705
3,2,1,11003414,7736336911
3,2,1,11003414,8715915493
3,2,1,11003414,8917450788
3,2,1,11003414,9499650903
3,2,1,11003414,9962054127
3,2,1,11003415,658034021
3,2,1,11003415,1226953494
3,2,1,11003415,2549034167
3,2,1,11003415,3388315194
3,2,1,11003415,3512856462
3,2,1,11003415,4125907230
3,2,1,11003415,5887488464
3,2,1,11003415,5960426168
3,2,1,11003415,6424806036
3,2,1,11003415,6631263033
3,2,1,11003415,7120240274
3,2,1,11003415,8412088800
3,2,1,11003415,9026513626
3,2,1,11003415,9125129449
3,2,1,11003429,858198179
3,2,1,11003429,1259707164
3,2,1,11003429,3728987832
3,2,1,11003429,3882906083
3,2,1,11003429,4475333552
3,2,1,11003429,5426480418
3,2,1,11003429,5739533623
3,2,1,11003429,6153577893
3,2,1,11003429,6240965506
3,2,1,11003429,6688884641
3,2,1,11003429,8008754152
3,2,1,11003429,8778568111
3,2,1,11003429,9450395953
3,2,1,11003429,9516970675
3,2,1,11003431,99945635
3,2,1,11003431,449260194
3,2,1,11003431,1576532840
3,2,1,11003431,1616825268
3,2,1,11003431,1767565855
3,2,1,11003431,2966926067
3,2,1,11003431,3220083672
3,2,1,11003431,5517997352
3,2,1,11003431,5993419651
3,2,1,11003431,6644301151
3,2,1,11003431,6912680149
3,2,1,11003431,7750378251
3,2,1,11003431,7993209385
3,2,1,11003431,9719343484
3,2,1,11003437,1243749799
3,2,1,11003437,1330351835
3,2,1,11003437,2059439962
3,2,1,11003437,2460285328
3,2,1,11003437,2523528621
3,2,1,11003437,2738434691
3,2,1,11003437,3323933719
3,2,1,11003437,3368504270
3,2,1,11003437,3913029983
3,2,1,11003437,5131330001
3,2,1,11003437,5815749950
3,2,1,11003437,7062784392
3,2,1,11003437,7318828039
3,2,1,11003437,9543261586
3,2,1,11003442,22194877
3,2,1,11003442,431021300
3,2,1,11003442,634738972
3,2,1,11003442,784792725
3,2,1,11003442,2199145625
3,2,1,11003442,2494709608
3,2,1,11003442,3808428607
3,2,1,11003442,4732461676
3,2,1,11003442,5259630357
3,2,1,11003442,5443151198
3,2,1,11003442,6626831184
3,2,1,11003442,7637656672
3,2,1,11003442,7718248294
3,2,1,11003442,9737768086
3,2,1,11003452,421016899
3,2,1,11003452,1825681815
3,2,1,11003452,2228910187
3,2,1,11003452,2408680941
3,2,1,11003452,2984346067
3,2,1,11003452,3572433732
3,2,1,11003452,4495399602
3,2,1,11003452,4708330815
3,2,1,11003452,4734142764
3,2,1,11003452,5640113835
3,2,1,11003452,7109121511
3,2,1,11003452,7752595456
3,2,1,11003452,8284204318
3,2,1,11003452,9000663684
3,2,1,11003453,1962678551
3,2,1,11003453,3850165758
3,2,1,11003453,3958537564
3,2,1,11003453,3959452847
3,2,1,11003453,5024530081
3,2,1,11003453,5162480474
3,2,1,11003453,5221410637
3,2,1,11003453,5527874293
3,2,1,11003453,5742150207
3,2,1,11003453,6271758811
3,2,1,11003453,7448562711
3,2,1,11003453,9325286596
3,2,1,11003453,9356643558
3,2,1,11003453,9460388670
3,2,1,11003464,1239483728
3,2,1,11003464,1585979055
3,2,1,11003464,1887775259
3,2,1,11003464,2547700224
3,2,1,11003464,2899219515
3,2,1,11003464,5010286599
3,2,1,11003464,6458610499
3,2,1,11003464,6870646643
3,2,1,11003464,7101882870
3,2,1,11003464,7426875341
3,2,1,11003464,7593446860
3,2,1,11003464,8569109028
3,2,1,11003464,9589512571
3,2,1,11003464,9604659207
3,2,1,11003465,436150813
3,2,1,11003465,876983623
3,2,1,11003465,1701410245
3,2,1,11003465,1927009977
3,2,1,11003465,2584235993
3,2,1,11003465,5096646563
3,2,1,11003465,5193210089
3,2,1,11003465,5777013940
3,2,1,11003465,6548021888
3,2,1,11003465,7023672344
3,2,1,11003465,7770535562
3,2,1,11003465,8630116011
3,2,1,11003465,9112227657
3,2,1,11003465,9815533374
3,2,1,11003473,1446215242
3,2,1,11003473,1578003011
3,2,1,11003473,1783229741
3,2,1,11003473,2277712852
3,2,1,11003473,4182275912
3,2,1,11003473,5198607453
3,2,1,11003473,5957859518
3,2,1,11003473,6157721647
3,2,1,11003473,7727951358
3,2,1,11003473,8197989354
3,2,1,11003473,8567937535
3,2,1,11003473,8611484273
3,2,1,11003473,9200614471
3,2,1,11003473,9870205228
3,2,1,11003480,1268840771
3,2,1,11003480,2195140274
3,2,1,11003480,2277595415
3,2,1,11003480,2942039159
3,2,1,11003480,3811649273
3,2,1,11003480,5553207683
3,2,1,11003480,6229809082
3,2,1,11003480,6459586150
3,2,1,11003480,7284707947
3,2,1,11003480,7677992940
3,2,1,11003480,7694514830
3,2,1,11003480,7879573643
3,2,1,11003480,8048241147
3,2,1,11003480,9311449570
3,2,1,11003483,643349018
3,2,1,11003483,962635265
3,2,1,11003483,2767237053
3,2,1,11003483,3844699960
3,2,1,11003483,3968953631
3,2,1,11003483,4347072944
3,2,1,11003483,4548511331
3,2,1,11003483,5352200254
3,2,1,11003483,5659674284
3,2,1,11003483,6020845747
3,2,1,11003483,8309669392
3,2,1,11003483,9230547319
3,2,1,11003483,9491186837
3,2,1,11003483,9707674161
3,2,1,11003485,492326472
3,2,1,11003485,782642978
3,2,1,11003485,1778720267
3,2,1,11003485,1884799348
3,2,1,11003485,2129194456
3,2,1,11003485,2463829043
3,2,1,11003485,2704607131
3,2,1,11003485,2740764110
3,2,1,11003485,3279312104
3,2,1,11003485,3740171429
3,2,1,11003485,4046934136
3,2,1,11003485,4085552367
3,2,1,11003485,4694917345
