PlanId,BrandId,BreweryId,BarCode,QRCode
3,2,1,11003485,4732873084
3,2,1,11003485,5714735587
3,2,1,11003485,5821703334
3,2,1,11003485,6246286806
3,2,1,11003485,6859516727
3,2,1,11003485,6894503965
3,2,1,11003485,7100882172
3,2,1,11003485,7727170241
3,2,1,11003485,7977996736
3,2,1,11003485,8353058960
3,2,1,11003485,8367038887
3,2,1,11003485,8624781025
3,2,1,11003485,8640735698
3,2,1,11003485,9047947502
3,2,1,11003485,9234036958
3,2,1,11003486,529787619
3,2,1,11003486,814110206
3,2,1,11003486,1215114240
3,2,1,11003486,1919820351
3,2,1,11003486,2048287646
3,2,1,11003486,3356977258
3,2,1,11003486,3930880737
3,2,1,11003486,4084062741
3,2,1,11003486,6119948925
3,2,1,11003486,6154800984
3,2,1,11003486,7885725162
3,2,1,11003486,8777965122
3,2,1,11003486,9087288892
3,2,1,11003486,9274683527
3,2,1,11003500,108000234
3,2,1,11003500,120709512
3,2,1,11003500,160514956
3,2,1,11003500,3318971987
3,2,1,11003500,4322055908
3,2,1,11003500,4358122471
3,2,1,11003500,4973615568
3,2,1,11003500,5785481992
3,2,1,11003500,7103318043
3,2,1,11003500,7841496851
3,2,1,11003500,7882650734
3,2,1,11003500,7914176245
3,2,1,11003500,8706422677
3,2,1,11003500,9902447534
3,2,1,11003501,557719450
3,2,1,11003501,795024728
3,2,1,11003501,1108183380
3,2,1,11003501,3368762611
3,2,1,11003501,3497599976
3,2,1,11003501,3581261467
3,2,1,11003501,5247937767
3,2,1,11003501,6202826540
3,2,1,11003501,6629528159
3,2,1,11003501,7085178377
3,2,1,11003501,7768757168
3,2,1,11003501,8041455508
3,2,1,11003501,8050124519
3,2,1,11003501,8226358881
3,2,1,11003506,670319712
3,2,1,11003506,1180903512
3,2,1,11003506,1264142931
3,2,1,11003506,1652305785
3,2,1,11003506,1903094200
3,2,1,11003506,2754043755
3,2,1,11003506,2806900173
3,2,1,11003506,4274574855
3,2,1,11003506,5450516940
3,2,1,11003506,6715095860
3,2,1,11003506,8870845044
3,2,1,11003506,8935091791
3,2,1,11003506,8942855555
3,2,1,11003506,9453286901
3,2,1,11003507,127961335
3,2,1,11003507,1021369349
3,2,1,11003507,1658405200
3,2,1,11003507,2005847664
3,2,1,11003507,2528718245
3,2,1,11003507,2943691124
3,2,1,11003507,3876668613
3,2,1,11003507,4662230881
3,2,1,11003507,5443363981
3,2,1,11003507,6266214515
3,2,1,11003507,7049147175
3,2,1,11003507,8279209727
3,2,1,11003507,8383923196
3,2,1,11003507,8477593011
3,2,1,11003510,1750764710
3,2,1,11003510,2101401045
3,2,1,11003510,3554644720
3,2,1,11003510,4475137927
3,2,1,11003510,4534529582
3,2,1,11003510,5604956754
3,2,1,11003510,6113946337
3,2,1,11003510,6122945187
3,2,1,11003510,6188223858
3,2,1,11003510,6448351753
3,2,1,11003510,7855097694
3,2,1,11003510,8246847206
3,2,1,11003510,8650542799
3,2,1,11003510,9978519833
3,2,1,11003511,314470397
3,2,1,11003511,1493096332
3,2,1,11003511,3561449495
3,2,1,11003511,4729570857
3,2,1,11003511,4990978428
3,2,1,11003511,5012644642
3,2,1,11003511,5053186742
3,2,1,11003511,5713816597
3,2,1,11003511,6571677035
3,2,1,11003511,6749777655
3,2,1,11003511,8112578138
3,2,1,11003511,8130532370
3,2,1,11003511,8382278652
3,2,1,11003511,8784992429
3,2,1,11003514,360586217
3,2,1,11003514,582332410
3,2,1,11003514,613330001
3,2,1,11003514,855176334
3,2,1,11003514,963063691
3,2,1,11003514,967077065
3,2,1,11003514,1511898107
3,2,1,11003514,1588948494
3,2,1,11003514,1724658481
3,2,1,11003514,2385554272
3,2,1,11003514,2477255227
3,2,1,11003514,2890956769
3,2,1,11003514,2977837221
3,2,1,11003514,3086366446
3,2,1,11003514,3123676004
3,2,1,11003514,3511986470
3,2,1,11003514,4771066287
3,2,1,11003514,4866016884
3,2,1,11003514,4995908081
3,2,1,11003514,5063292672
3,2,1,11003514,6128210935
3,2,1,11003514,6325624360
3,2,1,11003514,6545971107
3,2,1,11003514,8309519884
3,2,1,11003514,8585026108
3,2,1,11003514,9424485948
3,2,1,11003514,9469136558
3,2,1,11003514,9545566388
3,2,1,11003521,245523294
3,2,1,11003521,1056670510
3,2,1,11003521,1329821009
3,2,1,11003521,1449553969
3,2,1,11003521,1903792890
3,2,1,11003521,1905454147
3,2,1,11003521,1970727434
3,2,1,11003521,2044447807
3,2,1,11003521,2674065147
3,2,1,11003521,3041006874
3,2,1,11003521,3100929916
3,2,1,11003521,5328980995
3,2,1,11003521,9459168147
3,2,1,11003521,9590386910
3,2,1,11003529,167390033
3,2,1,11003529,1921553413
3,2,1,11003529,2224881206
3,2,1,11003529,2304010799
3,2,1,11003529,3826640177
3,2,1,11003529,4691569427
3,2,1,11003529,5657163273
3,2,1,11003529,5749772634
3,2,1,11003529,5878809288
3,2,1,11003529,7059794149
3,2,1,11003529,7414320201
3,2,1,11003529,8109845819
3,2,1,11003529,8601930152
3,2,1,11003529,9997885335
3,2,1,11003558,59457593
3,2,1,11003558,217573698
3,2,1,11003558,1103541207
3,2,1,11003558,1650111124
3,2,1,11003558,1673914946
3,2,1,11003558,1762919348
3,2,1,11003558,2832283715
3,2,1,11003558,4981080974
3,2,1,11003558,5135522676
3,2,1,11003558,5153322304
3,2,1,11003558,5448694989
3,2,1,11003558,7796414716
3,2,1,11003558,8809720863
3,2,1,11003558,9940126966
3,2,1,11003560,780761717
3,2,1,11003560,2163934200
3,2,1,11003560,2174414859
3,2,1,11003560,2542345779
3,2,1,11003560,4360877194
3,2,1,11003560,4524883641
3,2,1,11003560,4777367037
3,2,1,11003560,4979807544
3,2,1,11003560,5466008884
3,2,1,11003560,5865206978
3,2,1,11003560,6783597026
3,2,1,11003560,8260610251
3,2,1,11003560,8316250580
3,2,1,11003560,9432689269
3,2,1,11003562,1101860140
3,2,1,11003562,1690222932
3,2,1,11003562,1701245315
3,2,1,11003562,3009915169
3,2,1,11003562,3290668930
3,2,1,11003562,3836299590
3,2,1,11003562,4168891191
3,2,1,11003562,5263343948
3,2,1,11003562,5306909890
3,2,1,11003562,6750729686
3,2,1,11003562,7208540899
3,2,1,11003562,7361336811
3,2,1,11003562,7688809288
3,2,1,11003562,9460370284
3,2,1,11003571,396397152
3,2,1,11003571,1900366312
3,2,1,11003571,2353876619
3,2,1,11003571,2689169716
3,2,1,11003571,3113493628
3,2,1,11003571,3220591284
3,2,1,11003571,5029965945
3,2,1,11003571,5988310320
3,2,1,11003571,6796312789
3,2,1,11003571,7442787189
3,2,1,11003571,7919029859
3,2,1,11003571,8662034109
3,2,1,11003571,9047462987
3,2,1,11003571,9199133384
3,2,1,11003585,632068
3,2,1,11003585,36449372
3,2,1,11003585,2014880478
3,2,1,11003585,2524736123
3,2,1,11003585,3561579320
3,2,1,11003585,3657527096
3,2,1,11003585,3982714203
3,2,1,11003585,4638909154
3,2,1,11003585,4640310619
3,2,1,11003585,6387124528
3,2,1,11003585,6472443458
3,2,1,11003585,6557815935
3,2,1,11003585,6824744366
3,2,1,11003585,8486879653
3,2,1,11003592,834380003
3,2,1,11003592,1021804778
3,2,1,11003592,1044120067
3,2,1,11003592,2359632256
3,2,1,11003592,6146797369
3,2,1,11003592,6308519252
3,2,1,11003592,6359944891
3,2,1,11003592,7897220665
3,2,1,11003592,8074872472
3,2,1,11003592,8870949599
3,2,1,11003592,8994546778
3,2,1,11003592,9211161233
3,2,1,11003592,9419100790
3,2,1,11003592,9734229111
3,2,1,11003594,341406229
3,2,1,11003594,1490417608
3,2,1,11003594,3237978434
3,2,1,11003594,4048082801
3,2,1,11003594,4259108281
3,2,1,11003594,4364457103
3,2,1,11003594,5631859089
3,2,1,11003594,6398602737
3,2,1,11003594,6509647183
3,2,1,11003594,6571151535
3,2,1,11003594,6890704339
3,2,1,11003594,8212231493
3,2,1,11003594,9052960261
3,2,1,11003594,9111438912
3,2,1,11003597,1179159541
3,2,1,11003597,1387026015
3,2,1,11003597,1408516420
3,2,1,11003597,2098144276
3,2,1,11003597,3526952452
3,2,1,11003597,3977759374
3,2,1,11003597,4630819534
3,2,1,11003597,4804520580
3,2,1,11003597,6201503227
3,2,1,11003597,6654075560
3,2,1,11003597,7305870820
3,2,1,11003597,7670506672
3,2,1,11003597,8348493271
3,2,1,11003597,8678978653
3,2,1,11003605,1254356052
3,2,1,11003605,1367272017
3,2,1,11003605,1440795758
3,2,1,11003605,2591238064
3,2,1,11003605,2650141796
3,2,1,11003605,2815767371
3,2,1,11003605,3456802640
3,2,1,11003605,4252740741
3,2,1,11003605,5957055813
3,2,1,11003605,5993153931
3,2,1,11003605,7913687545
3,2,1,11003605,8387992915
3,2,1,11003605,9132819934
3,2,1,11003605,9679375625
3,2,1,11003614,153121088
3,2,1,11003614,1036385960
3,2,1,11003614,1055575382
3,2,1,11003614,1274692495
3,2,1,11003614,2559077423
3,2,1,11003614,3746519932
3,2,1,11003614,3845457263
3,2,1,11003614,4201420942
3,2,1,11003614,4601309190
3,2,1,11003614,5047685721
3,2,1,11003614,5505939869
3,2,1,11003614,7924961251
3,2,1,11003614,8334496042
3,2,1,11003614,9235082128
3,2,1,11003624,904350928
3,2,1,11003624,1301545557
3,2,1,11003624,1375098333
3,2,1,11003624,2452969407
3,2,1,11003624,3197907174
3,2,1,11003624,3641152144
3,2,1,11003624,4569045552
3,2,1,11003624,4625596299
3,2,1,11003624,5614622752
3,2,1,11003624,7235362682
3,2,1,11003624,7838351448
3,2,1,11003624,9018859241
3,2,1,11003624,9285271317
3,2,1,11003624,9775032446
3,2,1,11003635,1131233110
3,2,1,11003635,1579595183
3,2,1,11003635,2337290038
3,2,1,11003635,2832754129
3,2,1,11003635,3564478497
3,2,1,11003635,3777844068
3,2,1,11003635,4562888401
3,2,1,11003635,4575136027
3,2,1,11003635,6299698358
3,2,1,11003635,6990729967
3,2,1,11003635,8144182813
3,2,1,11003635,8165219160
3,2,1,11003635,8516049953
3,2,1,11003635,8760071825
3,2,1,11003640,96967701
3,2,1,11003640,227852873
3,2,1,11003640,857487849
3,2,1,11003640,3633892478
3,2,1,11003640,3806634447
3,2,1,11003640,4058948639
3,2,1,11003640,4225686932
3,2,1,11003640,4398839406
3,2,1,11003640,4415330030
3,2,1,11003640,5236350695
3,2,1,11003640,6600937493
3,2,1,11003640,6982538981
3,2,1,11003640,8196039423
3,2,1,11003640,9739768691
3,2,1,11003646,2372208390
3,2,1,11003646,2989299851
3,2,1,11003646,3287875849
3,2,1,11003646,4201279243
3,2,1,11003646,6655885717
3,2,1,11003646,7629001286
3,2,1,11003646,8052182196
3,2,1,11003646,8138580847
3,2,1,11003646,8234605231
3,2,1,11003646,8641628018
3,2,1,11003646,8674307691
3,2,1,11003646,8764730528
3,2,1,11003646,9056813809
3,2,1,11003646,9572393994
3,2,1,11003647,621850080
3,2,1,11003647,655519667
3,2,1,11003647,1167711489
3,2,1,11003647,1961169668
3,2,1,11003647,3432887968
3,2,1,11003647,4144056915
3,2,1,11003647,5239471612
3,2,1,11003647,5795407787
3,2,1,11003647,5978503378
3,2,1,11003647,6021127920
3,2,1,11003647,6290832093
3,2,1,11003647,6708533449
3,2,1,11003647,8196542803
3,2,1,11003647,9259363114
3,2,1,11003655,304469770
3,2,1,11003655,650299499
3,2,1,11003655,1748978662
3,2,1,11003655,2567061822
3,2,1,11003655,3708182991
3,2,1,11003655,3762382188
3,2,1,11003655,4438629760
3,2,1,11003655,4736124464
3,2,1,11003655,4856085177
3,2,1,11003655,5709079277
3,2,1,11003655,6314674971
3,2,1,11003655,7927671036
3,2,1,11003655,9015066340
3,2,1,11003655,9124824778
3,2,1,11003672,90001843
3,2,1,11003672,426355860
3,2,1,11003672,888364538
3,2,1,11003672,2893568393
3,2,1,11003672,3165817753
3,2,1,11003672,5311733939
3,2,1,11003672,5756163627
3,2,1,11003672,6228471280
3,2,1,11003672,6899994839
3,2,1,11003672,7217999498
3,2,1,11003672,8254281851
3,2,1,11003672,8972486462
3,2,1,11003672,9070008074
3,2,1,11003672,9323651636
3,2,1,11003675,1022416484
3,2,1,11003675,1802200865
3,2,1,11003675,1817798472
3,2,1,11003675,1894599051
3,2,1,11003675,2581055072
3,2,1,11003675,2675070380
3,2,1,11003675,2976856091
3,2,1,11003675,3063177396
3,2,1,11003675,5137154837
3,2,1,11003675,5285826698
3,2,1,11003675,7259097888
3,2,1,11003675,7929698273
3,2,1,11003675,9168239295
3,2,1,11003675,9263367346
3,2,1,11003678,796304808
3,2,1,11003678,1184440454
3,2,1,11003678,1584665857
3,2,1,11003678,1695544583
3,2,1,11003678,3869033178
3,2,1,11003678,4149566277
3,2,1,11003678,4629965447
3,2,1,11003678,5362569368
3,2,1,11003678,9090788096
3,2,1,11003678,9308967417
3,2,1,11003678,9665532032
3,2,1,11003678,9736643155
3,2,1,11003678,9872290139
3,2,1,11003678,9922218676
3,2,1,11003685,826902099
3,2,1,11003685,1046559319
3,2,1,11003685,1137552973
3,2,1,11003685,3108135981
3,2,1,11003685,3178861922
3,2,1,11003685,3318519009
3,2,1,11003685,5284267130
3,2,1,11003685,5595388021
3,2,1,11003685,5816569756
3,2,1,11003685,5915631651
3,2,1,11003685,6949450083
3,2,1,11003685,9101010050
3,2,1,11003685,9438585812
3,2,1,11003685,9642634889
3,2,1,11003694,534928070
3,2,1,11003694,2651546391
3,2,1,11003694,3240226614
3,2,1,11003694,3918637492
3,2,1,11003694,5014058195
3,2,1,11003694,5020929917
3,2,1,11003694,5612089467
3,2,1,11003694,6483299123
3,2,1,11003694,6734227314
3,2,1,11003694,7164609159
3,2,1,11003694,7388714081
3,2,1,11003694,8116363612
3,2,1,11003694,8352940051
3,2,1,11003694,8668999135
3,2,1,11003696,5637532
3,2,1,11003696,1186892241
3,2,1,11003696,1863118007
3,2,1,11003696,2549538733
3,2,1,11003696,3283615332
3,2,1,11003696,3726111288
3,2,1,11003696,4192119111
3,2,1,11003696,5152662673
3,2,1,11003696,5717480283
3,2,1,11003696,6630804782
3,2,1,11003696,6951305471
3,2,1,11003696,8126478602
3,2,1,11003696,8880195501
3,2,1,11003696,9670911903
3,2,1,11003697,249605946
3,2,1,11003697,421936659
3,2,1,11003697,1142801981
3,2,1,11003697,1587045377
3,2,1,11003697,2232126917
3,2,1,11003697,2391803721
3,2,1,11003697,3459377799
3,2,1,11003697,3554526965
3,2,1,11003697,5757943021
3,2,1,11003697,7793207344
3,2,1,11003697,7945339309
3,2,1,11003697,8084354589
3,2,1,11003697,8678421991
3,2,1,11003697,9369259509
3,2,1,11003705,103302143
3,2,1,11003705,608316872
3,2,1,11003705,1015486466
3,2,1,11003705,1282730388
3,2,1,11003705,1288899802
3,2,1,11003705,1570982130
3,2,1,11003705,1616176748
3,2,1,11003705,1861448703
3,2,1,11003705,1919103101
3,2,1,11003705,2197710075
3,2,1,11003705,2271643078
3,2,1,11003705,2361180467
3,2,1,11003705,2361386687
3,2,1,11003705,2375308294
3,2,1,11003705,2381572049
3,2,1,11003705,3010555669
3,2,1,11003705,3192527778
3,2,1,11003705,3326391983
3,2,1,11003705,4635831321
3,2,1,11003705,4784321605
3,2,1,11003705,5378168692
3,2,1,11003705,5585384910
3,2,1,11003705,6263761071
3,2,1,11003705,6568537175
3,2,1,11003705,6811323565
3,2,1,11003705,7116591886
3,2,1,11003705,7187445666
3,2,1,11003705,7368721536
3,2,1,11003705,7392350235
3,2,1,11003705,8070803958
3,2,1,11003705,8102854820
3,2,1,11003705,8195053718
3,2,1,11003705,8242376310
3,2,1,11003705,8281288238
3,2,1,11003705,8352845794
3,2,1,11003705,8484407609
3,2,1,11003705,8558683425
3,2,1,11003705,9195256796
3,2,1,11003705,9241093529
3,2,1,11003705,9484906162
3,2,1,11003705,9777090112
3,2,1,11003705,9835388301
3,2,1,11003707,1964814875
3,2,1,11003707,2506420015
3,2,1,11003707,2510751230
3,2,1,11003707,3508518135
3,2,1,11003707,3999376070
3,2,1,11003707,4172920598
3,2,1,11003707,4665656233
3,2,1,11003707,5517208861
3,2,1,11003707,6461818264
3,2,1,11003707,6684425665
3,2,1,11003707,7683000056
3,2,1,11003707,7785968640
3,2,1,11003707,7791781771
3,2,1,11003707,9970349867
3,2,1,11003708,647329209
3,2,1,11003708,1553104257
3,2,1,11003708,2464680648
3,2,1,11003708,3226424601
3,2,1,11003708,3805021126
3,2,1,11003708,3973267664
3,2,1,11003708,4179778929
3,2,1,11003708,4768311785
3,2,1,11003708,6773229944
3,2,1,11003708,7267614906
3,2,1,11003708,7591271086
3,2,1,11003708,8372219842
3,2,1,11003708,8894720543
3,2,1,11003708,9721975078
3,2,1,11003712,1607747411
3,2,1,11003712,2234689877
3,2,1,11003712,3538361922
3,2,1,11003712,3866531941
3,2,1,11003712,4742482081
3,2,1,11003712,5150335236
3,2,1,11003712,6591542416
3,2,1,11003712,6728489624
3,2,1,11003712,6741859948
3,2,1,11003712,6887148633
3,2,1,11003712,7325888898
3,2,1,11003712,8064999473
3,2,1,11003712,9088916580
3,2,1,11003712,9592259539
3,2,1,11003719,103591183
3,2,1,11003719,312874293
3,2,1,11003719,1747236708
3,2,1,11003719,1908473128
3,2,1,11003719,2593720199
3,2,1,11003719,3500628657
3,2,1,11003719,3633786859
3,2,1,11003719,4086834249
3,2,1,11003719,4171448628
3,2,1,11003719,4779525785
3,2,1,11003719,5656742217
3,2,1,11003719,6596845488
3,2,1,11003719,7736968962
3,2,1,11003719,9200847190
3,2,1,11003722,380188958
3,2,1,11003722,455711710
3,2,1,11003722,1618402287
3,2,1,11003722,1673082276
3,2,1,11003722,2465098582
3,2,1,11003722,4847638918
3,2,1,11003722,4932981735
3,2,1,11003722,5163496113
3,2,1,11003722,5590011356
3,2,1,11003722,7355100771
3,2,1,11003722,8474860352
3,2,1,11003722,8555830354
3,2,1,11003722,8720599590
3,2,1,11003722,8733059404
3,2,1,11003734,102172840
3,2,1,11003734,469701153
3,2,1,11003734,2916624936
3,2,1,11003734,3388930649
3,2,1,11003734,3829541374
3,2,1,11003734,4221139783
3,2,1,11003734,4660865641
3,2,1,11003734,5955408532
3,2,1,11003734,7011275286
3,2,1,11003734,7362566721
3,2,1,11003734,7751483162
3,2,1,11003734,8178927656
3,2,1,11003734,9609738710
3,2,1,11003734,9672771811
3,2,1,11003740,53939727
3,2,1,11003740,925528558
3,2,1,11003740,1797763810
3,2,1,11003740,2326786102
3,2,1,11003740,3151211927
3,2,1,11003740,3879932072
3,2,1,11003740,4026803654
3,2,1,11003740,4559628040
3,2,1,11003740,5858347653
3,2,1,11003740,6365972884
3,2,1,11003740,6541303361
3,2,1,11003740,6631847842
3,2,1,11003740,7594851521
3,2,1,11003740,7729238594
3,2,1,11003744,72544840
3,2,1,11003744,170957044
3,2,1,11003744,462368386
3,2,1,11003744,707838999
3,2,1,11003744,955787140
3,2,1,11003744,2472675116
3,2,1,11003744,2550930129
3,2,1,11003744,3076979577
3,2,1,11003744,3380796038
3,2,1,11003744,3501143242
3,2,1,11003744,5654191308
3,2,1,11003744,6942929890
3,2,1,11003744,7029001767
3,2,1,11003744,7750079766
3,2,1,11003748,478825513
3,2,1,11003748,601038597
3,2,1,11003748,734669864
3,2,1,11003748,750537521
3,2,1,11003748,2279924707
3,2,1,11003748,4542148268
3,2,1,11003748,4567683150
3,2,1,11003748,4832506504
3,2,1,11003748,6121586786
3,2,1,11003748,6486939047
3,2,1,11003748,7294599948
3,2,1,11003748,7653221222
3,2,1,11003748,8043241539
3,2,1,11003748,8090645894
3,2,1,11003752,1357704205
3,2,1,11003752,1389372327
3,2,1,11003752,1700865879
3,2,1,11003752,2251714930
3,2,1,11003752,3453295889
3,2,1,11003752,3627269258
3,2,1,11003752,5215783110
3,2,1,11003752,5379646131
3,2,1,11003752,5684707882
3,2,1,11003752,6141703964
3,2,1,11003752,6980097040
3,2,1,11003752,8803745991
3,2,1,11003752,9526124429
3,2,1,11003752,9719393353
3,2,1,11003754,495520761
3,2,1,11003754,668363667
3,2,1,11003754,1868293690
3,2,1,11003754,1955359845
3,2,1,11003754,2254842636
3,2,1,11003754,2263006311
3,2,1,11003754,2327130481
3,2,1,11003754,2478491265
3,2,1,11003754,2812972160
3,2,1,11003754,3813917527
3,2,1,11003754,3830815825
3,2,1,11003754,4074910893
3,2,1,11003754,4108080880
3,2,1,11003754,4259256026
3,2,1,11003754,4666519977
3,2,1,11003754,5055226543
3,2,1,11003754,5334541107
3,2,1,11003754,6421691512
3,2,1,11003754,6768007876
3,2,1,11003754,7018944857
3,2,1,11003754,7418556079
3,2,1,11003754,7459418650
3,2,1,11003754,7991751091
3,2,1,11003754,8169607107
3,2,1,11003754,8716562884
3,2,1,11003754,8783375149
3,2,1,11003754,8974331190
